measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,83.7222672,-25.2502193,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.0922203,-6.25470304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,61.4436646,38.1416817,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,118.064148,-163.987259,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-51.552948,-148.117386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-52.8879471,-92.1172638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-59.4314537,22.3990765,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,3.10014939,47.3267517,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,99.7251205,44.1853104,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-8.77980995,-25.5123901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,10.7903996,168.368576,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-52.0947914,64.7682571,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-65.6597214,-23.3358936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,125.684036,-37.120369,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-39.1234474,-9.27498627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,92.0634918,57.4718323,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-78.9992676,-138.182602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-89.2006836,33.4317055,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,4.59532309,70.8386154,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,132.883606,59.1847115,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-11.6827631,-33.8210068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-69.80793,86.3638153,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-87.4264603,-31.324894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,167.770645,-48.9125328,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-52.1793289,-12.7978926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,122.57618,76.8785324,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-104.819054,-184.418121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-118.969284,44.1403618,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,6.00075626,94.6848831,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,166.090271,74.2182465,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-14.5391388,-42.5855751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-87.7070618,107.143639,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-109.274734,-39.1893425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-65.2496185,-15.9856586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,153.030167,96.3179932,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-148.8703,54.7944145,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,7.34122276,118.179306,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,199.102051,89.2872009,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-17.4063339,-51.0450592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-105.781281,127.929832,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-131.072876,-47.2328911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-78.2719345,-19.0827198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,183.333282,115.94854,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-178.789856,65.3821869,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,8.642272,141.730774,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-20.1809654,-59.5045853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-124.01519,149.152267,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-152.812088,-55.4290085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-91.2500381,-22.4298191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,9.80676651,165.522476,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-23.0255318,-68.0196304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-142.439102,169.602036,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-174.593414,-63.5060158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-104.213013,-25.8717079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,10.9167767,189.208008,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-25.8187428,-76.6249924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-160.994507,190.26152,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-196.257294,-71.8746109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-117.291443,-29.3873901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
