measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
67,72058556110602241,,-65.4872055,-165.927795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-165.598999,192.378754,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,24.6434135,93.2718277,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-111.746986,0.876780391,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-59.6319237,-92.9097595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-137.549057,-176.871857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-74.3830414,-189.930008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,27.9856701,106.873222,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-127.710175,0.953051805,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-67.9690628,-106.404343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,31.2901001,120.355164,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-143.674393,0.651198447,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-76.2818069,-119.500053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
