measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
60,72058556110602241,,79.2124176,164.961639,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-184.74176,47.1146851,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-96.3920288,-188.343079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,125.827087,-100.709625,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,67.3655243,64.4826584,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,112.207413,53.0654869,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,89.4712372,188.932724,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,141.649994,-112.866264,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,75.1726456,73.3266373,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,126.184334,60.0041847,0,0,0,0.000624999986,0.00999999978,0,0,0
