measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058281232695297,,91.7984314,-91.6067123,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,14.8883829,-81.1946259,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-32.2155991,145.380814,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,83.2934647,-138.515045,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,58.7204208,-93.3376389,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-67.8466339,178.481857,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,87.2177963,-51.1703415,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,110.383476,-109.536446,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,17.9674168,-97.2431717,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-39.4049759,174.411499,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,100.278694,-165.95694,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,71.4587402,-111.419769,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,101.973862,-59.5218544,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,129.058807,-127.736336,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,21.1173038,-113.493187,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,117.322517,-193.308594,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,84.3848801,-129.264114,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,116.762711,-67.6696396,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,147.811264,-145.192719,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,24.2785912,-129.84436,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,97.6421661,-147.060135,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,131.643051,-75.4398956,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,166.677246,-163.199371,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,27.4210911,-145.887146,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,111.208359,-164.467041,0,0,0,0.000624999986,0.00999999978,0,0,0
