measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-35.1638031,50.7167435,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-94.1898651,42.4982224,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-45.9037094,12.7499561,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-38.9488487,18.0600166,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-48.3545036,-2.39943957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-20.435955,-107.606346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-20.1010303,-75.4766464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-25.9833546,-24.1358166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,51.9861374,23.3889847,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,108.237816,156.157806,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,0.4976421,80.7634888,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-46.9145279,67.4224472,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-126.279938,55.0690613,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-61.2741241,16.8451824,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-51.9801903,24.0637627,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-64.4674072,-3.14123178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-25.9082298,-143.736542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-25.7078667,-100.910095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-34.5567627,-32.0837364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,64.9635544,29.1891136,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,134.757904,195.480148,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,0.381593347,101.169579,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-58.722435,84.5121841,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-158.609726,66.9059525,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-76.6873779,20.5972233,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-64.9951172,29.6639404,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-80.619133,-4.17978573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-30.6046925,-180.049469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-30.6951218,-126.339355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-43.1846008,-40.4379883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,77.9470673,35.2593536,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,0.107025504,121.19091,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-70.6233978,101.091415,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-191.220428,78.0316391,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-92.1700363,24.3851967,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-78.1152191,35.8277206,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-96.7198639,-5.1808424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-35.2452011,-152.072754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-51.6872673,-48.4955559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,90.8354874,41.166954,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-0.259084165,141.549362,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-82.5317307,118.055977,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-107.612503,27.8873901,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-91.1364288,41.901741,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-112.841064,-6.37956381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-39.2586136,-177.974518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-60.2970428,-56.6585693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,103.75576,47.3949738,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-0.736511946,161.75618,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-94.502655,134.761978,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-123.156128,30.9653664,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-104.188606,47.5862045,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-128.904144,-7.3907733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-68.8269348,-64.6408768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,116.617882,53.4097862,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-1.22780192,181.822906,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-106.394615,151.488815,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-138.740265,34.4123497,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-117.322853,53.5655746,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-145.017044,-8.49357605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-77.3819809,-73.0214844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
