measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-5.9087677,-35.3154068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-115.887993,-61.088665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-74.3095169,89.1388779,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,148.340942,96.4398117,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,46.0596886,123.590584,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-161.066422,63.8531799,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-58.6995544,179.659866,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,20.0372314,53.1632843,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-94.9128036,27.9705849,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,41.3072052,-116.60347,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-94.5158005,-63.2467537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-7.77628183,-47.1389999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-154.328781,-81.7035522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-99.3785629,118.541145,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,197.52037,128.691284,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,61.1907501,164.697861,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,26.5963764,70.881897,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-126.732872,36.6352539,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,51.8194084,-145.581482,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-117.928246,-79.4996033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-9.53146076,-59.2166824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-192.767883,-102.478928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-124.58593,147.919876,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,33.1817207,88.8212128,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-158.515808,45.1452789,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,62.5108032,-174.257904,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-141.174896,-95.8544464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-11.2368565,-70.9169083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-150.007324,176.951065,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,39.6729736,106.56562,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-190.364151,53.7420273,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-164.421204,-112.007492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-12.9235764,-82.7441559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,46.1396294,124.073593,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-187.570099,-128.869858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-14.4577675,-94.5959473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,52.5615158,141.960098,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-15.9805584,-106.465385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,58.88517,159.880966,0,0,0,0.000624999986,0.00999999978,0,0,0
