measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,165.804306,-182.509995,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,23.5046444,24.3460312,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-93.5251694,-59.0837173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,84.5397491,-68.6136475,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,159.714005,157.320053,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-69.0604782,104.16114,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,37.814888,144.69339,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,5.2942028,124.810181,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,31.2787685,32.2783699,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-116.703964,-74.433136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,105.937431,-85.5183868,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-87.6343155,128.982574,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,46.9921341,181.033325,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,6.41733265,156.061127,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,39.0252991,40.5180702,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-139.768234,-89.764389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,127.377144,-101.987213,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-106.844162,153.687408,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,7.36201715,187.29744,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,46.7789917,48.6762848,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-162.716599,-104.980751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,148.898376,-118.985458,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-126.432587,177.947632,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,54.4866562,56.9780807,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-185.56192,-120.754021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,170.596924,-135.370483,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,62.2345047,64.9833908,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,192.215973,-152.016479,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,69.8971939,73.1661606,0,0,0,0.000624999986,0.00999999978,0,0,0
