measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-35.2148247,13.8088837,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.5254459,19.2355995,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,122.926018,11.0687199,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-10.5730276,19.9976597,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-35.7059822,69.9941864,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,129.289627,-130.5177,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-82.7681808,-62.6859398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-82.415123,-68.4168854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-11.7125416,83.1006851,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-113.007591,-82.4875336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,78.6030502,-3.02501082,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-83.0543442,83.632576,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-52.8333092,20.4671192,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-21.864296,28.8201275,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,184.392868,17.0420132,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-16.0800438,29.8806038,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-53.8039665,104.73082,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,194.845108,-195.053085,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-123.946823,-94.2809067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-122.854759,-103.58065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-17.7025814,124.934441,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-150.419815,-110.467957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,104.780769,-3.81264496,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-111.58374,110.778259,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-70.4789505,26.9087334,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-29.126009,38.4414444,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-21.7901897,39.7240944,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-72.0396118,139.276459,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-164.942337,-126.169601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-162.661514,-139.433319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-23.9409885,166.244553,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-187.660156,-138.54747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,131.001358,-4.47421741,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-140.554047,137.329971,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-88.1561584,33.9010735,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-36.474556,47.9998207,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-27.6190643,49.4918289,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-90.4381714,174.267868,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,157.236908,-4.99112797,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-169.959534,163.317001,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-105.783493,40.5319557,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-43.8489456,57.4738884,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-33.6700211,59.0850716,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,183.415665,-5.58659554,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-199.804138,189.012314,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-123.467728,47.1134338,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-51.2518806,66.9071274,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-39.8552322,68.6276321,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-141.147064,53.8500977,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-58.6726456,76.6547318,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-46.1695442,77.9601746,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-158.867508,60.5608025,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-66.0955276,86.0479126,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-52.6032906,87.2472153,0,0,0,0.000624999986,0.00999999978,0,0,0
