measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,26.8409061,41.1802254,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-58.3631935,-91.1414413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,15.4341583,-12.1233215,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-157.018784,-128.83699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,63.3326302,-21.3652611,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,34.2217064,-93.7542267,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-15.5230331,57.4350662,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-5.0231843,-45.3339767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-20.3376503,-2.42739868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,4.19449377,100.916183,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,37.9347534,-68.4356613,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,106.166443,126.286583,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,63.4735374,10.1028547,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,40.0165176,61.7173653,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-86.9313889,-137.078262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,23.2964115,-18.1384621,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,95.0910873,-31.964901,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,52.0551262,-140.282608,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-23.4571266,86.1573105,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-7.46758175,-68.3203659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-30.5069046,-3.77948642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,5.13672352,134.661377,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,50.7146225,-91.1209641,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,138.894638,170.251709,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,84.6142197,13.5692835,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,53.1521378,82.6447449,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-115.004646,-183.25618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,31.0929985,-24.2191315,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,126.84549,-42.4217529,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,70.4704437,-186.552246,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-31.5002708,114.651443,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-9.75958538,-91.0211563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-40.6951103,-4.9842205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,5.81283188,168.310837,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,63.5427666,-113.952415,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,105.769142,16.9061146,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,66.1373215,103.618263,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,38.9380112,-30.1063576,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,158.631989,-52.9141922,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-39.708786,143.334122,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-12.0121622,-113.665108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-50.848629,-6.15878868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,76.4829407,-136.376556,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,126.920113,20.6764584,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,79.0150146,124.186646,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,46.7898102,-36.09618,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,190.397461,-63.2014389,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-48.0098419,171.892639,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-14.1329279,-136.376221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-61.0553246,-7.44598866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,89.4541473,-159.163162,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,148.055527,24.3426132,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,91.6672058,145.332458,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,54.706871,-42.1280479,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-16.247488,-158.986404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-71.2218323,-8.92167664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,102.534477,-181.580978,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,169.09967,27.9694653,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,104.30825,166.373428,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,62.7140007,-47.6791267,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-18.2367535,-181.959167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-81.2907639,-10.2581034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,190.18837,31.927536,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,116.74382,187.574905,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,70.6449509,-53.3751945,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-91.4564514,-11.5430698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
