measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058281232695297,,60.2300911,54.8750229,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,93.8632431,15.0457163,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,90.594162,-62.9485207,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,21.5583134,-131.982178,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,72.2213058,65.7005997,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,112.702919,18.2756939,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,108.896751,-75.247406,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,25.5339947,-153.754715,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,84.1244278,76.7054825,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,131.382828,21.6177616,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,127.258965,-87.3591614,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,29.5966301,-175.915573,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,96.06147,87.9574585,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,150.040588,25.1422367,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,145.668808,-99.5393448,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,33.7905884,-197.559311,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,107.95697,98.9550171,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,168.711914,28.809864,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,164.176956,-111.517845,0,0,0,0.000624999986,0.00999999978,0,0,0
