measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,67.0935059,-49.1690178,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-47.5931435,41.1068993,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,75.5188828,-33.6479683,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-15.5137701,-152.631546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-23.4730263,19.9378281,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,49.9585342,-107.31076,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,51.4287148,-19.8031902,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-11.9499483,61.6420441,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-16.7772923,-32.739109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,108.754654,165.62471,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,25.6257496,-51.9819946,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,100.808167,-73.4345169,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-63.6496201,54.4909058,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,100.756966,-44.5238037,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-31.3419056,26.4041653,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,67.9568253,-142.244827,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,68.640686,-26.0935516,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-16.7687893,82.102211,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-22.2121754,-43.6967773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,34.2135429,-69.2453232,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,134.6922,-97.2984772,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-79.7928772,67.8210983,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,126.037674,-55.2943306,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-39.2388,32.8891487,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,86.6017227,-176.94397,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,85.8936844,-32.5845947,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-22.037447,102.260483,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-27.7517223,-54.5661201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,42.9487267,-86.2427902,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,168.713181,-121.278709,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-96.0458145,80.9881897,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,151.408157,-65.8199768,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-47.1916618,39.4347038,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,103.140625,-38.6562881,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-27.6713886,122.365143,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-33.1837883,-65.7469406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,51.7511215,-103.334244,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-112.434372,94.1940918,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,176.821594,-76.5642548,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-55.147892,45.9881744,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,120.517433,-44.7244148,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-33.7784195,142.324234,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-38.5982285,-76.5634384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,60.6219673,-120.469627,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-128.909424,107.247231,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-63.0726471,52.3660049,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,137.728058,-51.0750542,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-40.3486481,162.1371,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-43.9416466,-87.6423492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,69.5691147,-137.595444,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-145.475693,119.990059,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-71.1151505,58.7253914,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,155.128067,-56.7817574,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-47.2991791,182.089371,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-49.2544441,-98.6044388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,78.5473022,-154.674576,0,0,0,0.000624999986,0.00999999978,0,0,0
