measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72058006354788353,,169.488266,-17.2643661,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,68.5056686,73.827507,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-76.6083679,79.4708481,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,51.2254219,77.0538025,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,20.4075813,73.8615036,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,0.238010064,-27.5277557,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,76.6268387,-3.47024417,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-44.189167,-1.85221481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,91.1673355,98.6423111,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-102.350571,105.938278,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,68.20401,103.090378,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,26.5693016,99.0006256,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,0.393640339,-36.9646072,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,102.206558,-4.37011814,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-58.970665,-2.48559976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,113.687286,123.50074,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-128.161011,132.300323,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,84.9842987,128.829361,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,32.4066658,124.086082,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,0.574906886,-46.1181107,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,127.715302,-5.24556589,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-73.6564636,-3.45295763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,136.15065,148.41922,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-154.126984,158.410156,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,101.79422,154.70134,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,37.9464188,148.916718,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,0.732768297,-55.3296242,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,153.311447,-6.08189392,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-88.3801041,-4.30080652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,158.565567,173.452942,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-180.134384,184.460556,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,118.482903,180.620346,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,43.2386665,173.942505,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,0.89102298,-64.4508133,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,178.883987,-6.85849762,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-103.059441,-5.30896235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,180.726776,198.643005,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,48.1870461,199.118088,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,1.20910275,-73.8570786,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-117.821075,-6.12754631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,1.46084821,-83.0204468,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-132.48172,-7.07116985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
