measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058143793741825,,-126.834557,6.22257376,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-76.3397522,144.666946,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-196.002762,86.3723984,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,147.030075,-75.1422043,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,97.1784363,-6.32679081,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,46.2107239,176.196869,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,50.3089256,179.136658,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-158.562454,7.46463776,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-91.8805923,173.245483,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,176.765076,-89.4929428,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,116.650909,-6.9045558,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-190.281921,8.74966717,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,136.089157,-7.18046093,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,155.638977,-7.25758934,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,175.082138,-7.13026571,0,0,0,0.000624999986,0.00999999978,0,0,0
