measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
75,72058693549555713,,113.978104,11.1927519,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-43.0103798,-126.284088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,18.961359,146.503906,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,13.5348244,-111.695572,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-43.8813934,100.858902,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,128.196747,12.5401402,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-47.7261734,-142.187714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,21.0842571,164.937851,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,15.389514,-125.755219,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-50.1195221,113.341431,0,0,0,0.000624999986,0.00999999978,0,0,0
