measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058281232695297,,178.77092,-83.7612152,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-59.9749794,-140.072723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-79.9344788,-28.2247143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-54.4261665,112.914055,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,12.92904,111.208488,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,26.8873234,91.8653412,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,28.640871,95.5343475,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-70.490799,-168.620117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-93.1759033,-33.3153877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-64.2284088,131.242188,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,14.8716726,129.596436,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,31.2620831,107.09745,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,33.2376823,111.473373,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-80.496254,-197.370361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-106.453148,-38.3746185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-74.3445358,149.410248,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,16.6611519,147.878036,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,35.6047325,122.476562,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,37.7727394,127.509277,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-119.74527,-43.0012321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-84.6641922,167.455032,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,18.4694386,166.597702,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,39.8625679,137.997986,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,42.2192116,143.228561,0,0,0,0.000624999986,0.00999999978,0,0,0
