measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-3.29670835,23.7051983,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-110.899521,17.5043793,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-113.234581,-71.9038086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-49.9546776,-126.680336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.8093681,115.090401,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-33.593502,169.418243,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,12.6944866,-62.1487732,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-194.924011,-4.98715925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,150.477509,22.132597,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,63.896347,-0.932157218,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-105.657722,53.7110443,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,13.3198013,-23.5947437,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,16.8689976,-70.5515213,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-5.26815605,35.3229141,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-166.463699,25.5354538,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-169.369751,-108.705048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-74.4142227,-190.286209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,42.0507278,173.084381,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,19.4668598,-93.2605438,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,85.2546539,-0.76494956,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-141.088181,71.3491135,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,17.8781357,-31.3910809,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,22.7719097,-94.1712494,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-7.45418167,46.9889603,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,26.6373692,-124.146065,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,106.469246,-0.213570267,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-176.46637,89.197258,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,22.4363346,-38.8781319,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,28.5798149,-117.507004,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-9.80377579,58.8401489,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,34.1049538,-155.077408,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,127.810364,0.810269117,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,27.1408768,-46.6523132,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,34.6391792,-140.997421,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-12.2953987,70.4855118,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,41.8894157,-185.887833,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,149.067535,1.86731482,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,31.8660011,-54.3037987,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,40.7868385,-164.169189,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-15.1051636,81.8069305,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,170.395264,3.16709328,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,36.6626625,-61.947361,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,46.9817543,-187.56958,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-18.0394554,93.5289841,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,191.621719,4.73207808,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,41.4816513,-69.4177704,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-21.197258,104.99218,0,0,0,0.000624999986,0.00999999978,0,0,0
