measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
62,72058143793741825,,174.066376,-56.1104851,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-36.4437904,-104.599068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,34.9485397,20.6322746,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,47.2942696,38.2688637,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,146.084488,3.26252365,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,75.1916885,-106.60154,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,51.6581917,124.480972,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,78.4488602,-25.6078815,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,133.213699,172.509689,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-183.097321,-106.722717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,54.7934113,-8.80675411,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-44.888279,-130.857742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,43.5685349,25.7001076,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,59.0696335,47.7357292,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,182.602509,4.49064732,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,94.4866714,-133.07196,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,61.6767807,149.473099,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,94.1327209,-30.5046978,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,65.7705994,-10.1669445,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-53.1527061,-157.365265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,52.1492043,31.0874252,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,70.8859787,57.2626076,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,113.934677,-159.270538,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,71.6018982,174.413162,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,109.894691,-35.7833824,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,76.7872543,-11.3193102,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-61.1760941,-183.872787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,60.7349358,36.6360016,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,82.6108475,66.8996582,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,133.677963,-185.059296,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,81.3921432,199.664032,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,125.626129,-40.3276443,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,87.8195648,-12.4503727,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,69.2386017,42.0327835,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,94.2945099,76.6188278,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,141.378479,-45.5783348,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,98.7938004,-13.8061485,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,77.7446899,47.419529,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,106.014091,86.1032257,0,0,0,0.000624999986,0.00999999978,0,0,0
