measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,83.9642944,-88.0341339,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-39.7420235,-28.8678303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-12.9458237,112.592613,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,115.131813,32.4770622,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,8.7885313,162.574783,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,57.559288,-36.89188,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-1.76594365,-146.586227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-97.025116,112.767075,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,112.19574,-116.896904,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-52.8706398,-38.9415321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-16.3832436,140.572189,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,143.904556,41.0103645,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,72.2068634,-45.9401207,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-1.78460503,-183.154968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-121.566673,140.801758,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,140.612381,-145.92514,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-65.8413467,-48.9176369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-19.8921032,168.547958,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,172.570816,49.2685509,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,86.9384842,-54.5943375,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-146.249496,168.444656,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,169.179947,-174.76709,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-78.726738,-59.1056061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-23.419178,196.744843,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,101.801872,-63.1678581,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-170.982849,196.221725,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-91.6252747,-69.0689468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,116.717598,-71.5406189,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-104.358635,-79.584671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,131.751678,-79.6601868,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-116.93502,-89.9187317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
