measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
69,72058556110602241,,-19.0132065,105.462074,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,99.735733,-183.364105,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-86.2213287,30.7483692,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-174.458954,132.054642,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-165.165115,123.889374,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-113.731857,177.500259,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-22.0144444,120.75985,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-98.5753632,34.9608421,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-199.846893,150.277496,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-190.299911,139.317841,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-25.0889263,135.865326,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-110.9505,39.1102371,0,0,0,0.000624999986,0.00999999978,0,0,0
