measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
88,72058418671648769,,12.6120682,61.0261002,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-116.708786,-140.073822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,74.3540421,116.527779,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,157.665131,-108.348587,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-55.8668098,78.6249695,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,14.6206865,71.4290161,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-132.332367,-160.942001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,84.6128006,133.402542,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,180.30864,-123.821724,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-64.1120377,89.6099777,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,16.5699043,81.6255798,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-147.674896,-181.990555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,94.912735,150.39267,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-72.4223785,100.382492,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,18.4674282,91.9302216,0,0,0,0.000624999986,0.00999999978,0,0,0
