measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,16.4308109,-17.4349937,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-42.3100891,37.0640182,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-104.695076,42.4351845,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-142.114243,52.498291,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-12.9327278,42.7568207,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-11.1324034,-16.5585175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,19.3909359,-9.47175789,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-186.993057,-169.864822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,152.340958,-123.04808,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,18.5209293,93.3803482,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,90.8660049,-168.847916,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-27.6978683,62.7187653,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,24.7043858,-25.899744,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-63.5283127,55.798439,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-157.186874,63.3741951,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-19.4779625,64.0492325,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-16.6487598,-25.2678261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,29.1675205,-14.1654854,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,24.3770733,124.536797,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-37.0520935,83.8502426,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,32.9918404,-34.6389923,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-84.8072281,74.120369,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-26.0969143,85.2816086,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-22.1393166,-33.4257927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,38.9672203,-18.7322807,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,30.0643597,155.562378,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-46.4017105,104.806679,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,41.3036766,-43.182991,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-106.205727,92.4793091,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-32.7534294,106.724205,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-27.5959988,-41.8021698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,48.8336372,-23.1321621,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,35.557869,186.953705,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-55.8883171,125.538071,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,49.6655922,-51.704895,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-127.585472,110.739426,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-39.5024414,127.811737,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-32.9699898,-50.3516884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,58.7448769,-27.6804256,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-65.3668976,146.551636,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,58.0162392,-60.4440422,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-149.01358,129.029785,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-46.2457848,149.070755,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-38.4372139,-58.6330795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,68.7524796,-31.650547,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-75.0008469,167.220703,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,66.3255005,-68.9806442,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-170.543198,147.198593,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-53.1108894,170.596313,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-43.794487,-66.8979797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,78.7360992,-35.8826103,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-84.5849304,188.019928,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,74.7792206,-77.3184433,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-192.035995,165.443375,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-60.0201912,191.678726,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-49.1375885,-75.5633926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,88.7514801,-39.6207199,0,0,0,0.000624999986,0.00999999978,0,0,0
