measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058418671648769,,86.481308,76.7819519,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,144.354111,82.3038025,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,55.6899605,123.258461,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,100.740738,89.5844193,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,168.325638,95.7983017,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,62.9725838,141.163818,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,115.034737,102.557289,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,192.236694,109.974899,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,70.188942,159.035202,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,129.314835,115.722267,0,0,0,0.000624999986,0.00999999978,0,0,0
