measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,85.0299072,-23.4925632,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,56.5572052,-91.1052399,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,50.2239075,64.4465561,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,51.9173241,28.5538692,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,80.0429153,19.6273785,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,45.6095619,-50.5445709,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-33.7478218,39.6198807,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-40.482048,1.24091029,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,45.0718575,-137.056961,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,19.3277702,-45.6942101,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-96.865303,-5.6797967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,16.2366467,82.4145584,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,94.1883163,-17.2424469,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,28.6669102,-23.0801468,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,78.3795776,-37.6097984,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,8.0945015,76.0545731,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,127.636978,-35.1234474,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,85.9391022,-135.929871,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,74.349472,97.5347824,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,77.6068115,43.5341721,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,119.941444,29.4776249,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,68.7175446,-75.506073,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-50.7000732,59.0397835,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-60.6658134,2.00226688,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,29.1441994,-68.5445709,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-145.246979,-8.86076641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,23.9894257,123.270065,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,125.58638,-22.7281017,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,38.2243881,-30.5543423,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,104.592216,-49.7999649,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,10.6309633,101.665527,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,170.22731,-46.3924484,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,116.023682,-180.583969,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,97.7924728,131.061279,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,103.067413,58.8014526,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,159.828217,39.8343277,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,91.8403168,-100.353294,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-67.8192368,78.9201736,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-80.8440933,2.78256559,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,39.0308495,-91.4627762,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-193.626038,-12.390152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,31.5342865,164.266495,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,157.016983,-27.7657127,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,47.9101448,-37.9887848,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,130.851669,-61.962986,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,13.0568733,126.64267,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,120.443176,165.080734,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,128.324799,74.1654053,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,199.685379,50.2741203,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,115.317894,-124.907158,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-84.8644028,98.5293808,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-101.134628,3.19623375,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,49.0119896,-114.315559,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,188.498306,-32.9312897,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,57.6192589,-45.6203003,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,157.199203,-74.257576,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,15.4586105,152.198639,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,142.534225,199.580902,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,153.386765,90.0873032,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,138.882004,-149.415405,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-101.976799,117.915108,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-121.348419,3.56651902,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,59.0113335,-137.204361,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,67.3053741,-52.9668007,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,183.521332,-86.1451416,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,17.8205433,177.603912,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,178.341293,106.252052,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,162.558197,-174.046341,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-119.204865,137.4897,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-141.584625,4.16998672,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,69.1246719,-159.728775,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,77.1227341,-60.3762779,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-136.414642,157.124939,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-161.836304,4.54314756,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,79.3298645,-182.370804,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,86.9362488,-67.7789841,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-153.772507,176.27887,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-182.090591,4.97699451,0,0,0,0.000624999986,0.00999999978,0,0,0
