measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
67,72058556110602241,,42.5529633,-108.636642,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-14.7101774,-119.427933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-164.833923,-187.34288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-73.499855,-21.7505798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,123.859146,-16.530611,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-175.28273,-140.698975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-173.517654,-143.986572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,182.014969,-171.787018,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,49.4132195,-123.921677,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-15.4424753,-136.680862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-83.9525604,-24.910593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,141.601364,-18.5977764,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,56.40728,-138.942261,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-15.8791361,-153.848145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-94.3849869,-28.079895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,159.301025,-20.6266327,0,0,0,0.000624999986,0.00999999978,0,0,0
