measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058556110602241,,-50.6804962,162.950272,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-61.6577034,5.781703,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-28.1066666,75.6686096,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,183.261017,-124.653954,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-5.49391985,163.667389,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-96.3614197,28.3382072,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-58.2619171,186.116241,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-70.4370422,6.37147999,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-32.2752151,86.4974823,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-6.57885742,184.036652,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-108.537834,31.5535374,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-79.3199768,7.20515156,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-36.4417725,97.3494949,0,0,0,0.000624999986,0.00999999978,0,0,0
