measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,144.538269,-143.128128,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-20.3316555,-99.9324265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,8.90111446,88.4084702,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-114.261978,79.9522629,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-12.4867754,99.1556015,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-36.4585342,140.709671,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,95.7222519,114.659424,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-39.2354469,-112.645279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-45.4533501,-5.23723364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-116.134407,194.327499,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,73.9444809,145.603119,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,193.23819,-190.340118,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-26.5967693,-133.621811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,11.5335846,117.938469,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-152.489105,106.304337,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-18.0528088,131.916412,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-49.3169518,187.471527,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,127.222557,153.187988,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-52.0560646,-150.139709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-60.6135597,-6.98060465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,91.9706879,182.343872,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-32.541317,-167.163849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,13.9228888,147.324738,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-190.854095,132.729218,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-24.3651352,164.589676,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,158.645966,191.577972,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-64.754303,-187.736313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-75.6631622,-9.27190876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,16.1752796,176.925949,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-31.374485,197.358536,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-90.8546906,-11.5847063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-105.949181,-13.6199551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-120.948486,-16.0899372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-136.024048,-18.547287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
