measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058143793741825,,145.358612,132.081894,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-102.377937,110.496025,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,73.4519958,-131.759338,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-146.214523,16.4955769,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-59.6538239,-8.98795128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,36.0424538,156.431259,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-118.926338,-21.2947445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,181.234131,165.470993,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-128.843552,137.21022,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,88.5947342,-157.730911,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-175.476715,19.5853176,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-71.5886765,-10.7572479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,42.9313698,187.444153,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-142.641998,-26.0202847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-155.696426,163.759888,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,103.826859,-183.76384,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-83.4979477,-12.8493576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-166.333908,-30.6305027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-182.839767,189.916046,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-95.4000397,-14.8099804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-190.005997,-35.5490036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-107.297516,-16.7824554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
