measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
72,72058693549555713,,119.278221,-6.00848436,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-164.77681,48.6626663,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,89.9037857,-51.9535255,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-56.2397842,167.392563,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-117.281395,59.8544121,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-58.1371689,48.2161293,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,134.222885,-6.0831666,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-185.445892,54.614399,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,101.241623,-58.2460403,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-64.3658295,187.794144,0,0,0,0.000624999986,0.00999999978,0,0,0
