measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,25.1568146,84.6898727,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-68.2920685,18.9110527,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-27.2726727,13.5468979,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,28.9373264,121.940231,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,86.4084396,0.827635527,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-23.543726,73.7984695,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,100.662567,129.631439,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-24.9313011,164.839798,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-116.409325,-97.321312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,63.3945999,7.06142282,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-47.717392,-196.896362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,33.4106331,113.259155,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-91.1010513,24.8937683,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-36.3999634,18.0568619,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,38.3236122,162.508514,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,115.27726,1.53863919,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-31.8144283,98.3125534,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,125.512718,162.331894,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-144.454483,-123.31485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,79.2262268,9.01966476,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,41.5528603,141.414078,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-113.948502,30.8341141,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-45.526535,22.4059467,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,144.045502,2.08993316,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-40.4491577,122.537933,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,150.256195,195.310486,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-172.014816,-149.471359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,95.0602341,10.7478275,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,49.6650848,169.737686,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-136.898483,36.5712738,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-54.6883278,26.7741184,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,172.846588,3.01702166,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-49.227562,146.905624,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,110.889206,12.8786612,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,57.7397957,198.180862,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-159.784576,42.2735214,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-63.8635254,31.3275661,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-58.310524,170.940582,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,126.700211,14.8852396,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-182.754898,47.9537735,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-72.9594269,35.747879,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-67.5715866,194.994217,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,142.504028,16.9211102,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-82.1093903,40.1888084,0,0,0,0.000624999986,0.00999999978,0,0,0
