measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-82.7667084,-115.026512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-9.53992462,31.0446587,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,47.8602028,96.7002258,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,74.3084106,-40.2158432,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-38.4919357,-20.8598747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-106.423264,-161.948639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-183.545822,172.024796,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,31.0346184,7.71704292,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,146.682587,42.2795639,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,41.8072777,-17.4180355,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,116.415489,9.78639221,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-123.595512,-173.157867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-14.3724861,46.6266403,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,70.9859924,145.56662,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,112.329285,-58.828968,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-57.6533737,-31.4121857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,41.4021645,10.5598783,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,195.393204,56.9171295,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,55.8982239,-22.847002,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,155.190643,13.273531,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-19.2375278,62.1833878,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,93.5326614,194.787292,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,150.845367,-76.3363495,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-76.8004913,-41.783371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,51.7489243,13.1745701,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,70.1102295,-27.7512341,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,193.982956,16.8377399,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-24.1394386,77.3359833,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,189.970993,-92.0624161,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-95.9672241,-52.3459396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,61.9692497,15.8776188,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,84.3864059,-32.7656212,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-29.0617847,92.9827805,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-115.021782,-62.9774666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,72.3298492,18.7245407,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,98.7145996,-37.284565,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-34.120842,108.312782,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-134.14563,-73.6513519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,82.6373062,21.3211479,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,113.116753,-41.6551361,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-39.1680908,123.793175,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-153.208954,-84.3368149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,92.983757,24.3448715,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,127.635719,-45.809906,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-44.2072525,139.147644,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-172.246613,-94.8678284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
