measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,27.3116665,-13.8771877,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-73.0724106,46.3838425,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,180.630615,-54.1561852,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,80.9599686,56.7727356,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-107.498093,-30.623724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-153.763382,107.441338,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-187.440445,161.832169,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-82.8707504,-98.6824417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-23.0343056,-99.5972061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-80.6028061,-166.045151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-87.4078445,-21.3295612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,36.4977036,-18.3616848,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-91.4534149,58.1435776,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,101.053673,71.1950378,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-134.272415,-38.2607803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-192.517441,133.681686,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-103.002945,-123.681381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-28.541151,-124.462021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-109.212265,-27.1619949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,45.6609077,-22.9401131,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-109.834976,69.4117889,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,121.17688,85.5657272,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-161.062469,-46.2728615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-122.860443,-148.839828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-34.0254898,-149.502518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-130.963943,-32.656517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,54.7989693,-27.2997208,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-128.272125,80.8580704,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,141.23024,99.8915939,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-187.819763,-54.0355988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-142.57988,-174.571518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-39.5461006,-174.292969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-152.690643,-38.3649101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,64.0020752,-31.7870502,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-146.683228,92.4126053,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,161.310425,114.442284,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-44.8335228,-199.240463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-174.430023,-44.3331871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,73.2431412,-36.2033424,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-165.197388,103.683975,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,181.320694,129.058838,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-196.12674,-49.9430046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,82.4421387,-40.6094284,0,0,0,0.000624999986,0.00999999978,0,0,0
