measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058143793741825,,143.687408,-152.164124,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,96.6854172,-48.6706352,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-36.6760101,-46.7181053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,185.197998,-182.212067,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,67.7485046,70.4129868,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,40.5092087,-37.7856827,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-114.277092,120.738113,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-54.1335754,13.582387,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,193.224854,-96.6374359,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-25.8558292,28.0754051,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,180.501251,-189.348526,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,121.014587,-60.3626633,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-45.7152443,-58.5204468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,84.5416336,88.5132523,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,50.7287483,-47.0629234,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-143.875183,149.914825,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-67.6620941,16.805336,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-32.4174385,35.2721901,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,145.338089,-72.4809418,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-54.6670494,-70.2528229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,101.303047,106.178223,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,60.9582672,-56.253624,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-173.740463,178.844437,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-81.2599792,19.6554813,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-39.0019073,42.1257439,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,169.663849,-84.1325455,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-63.599781,-82.286911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,117.947868,124.175713,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,71.1232605,-65.6521225,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-94.9286118,22.807909,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-45.6255226,49.1253967,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,193.971268,-95.9689102,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-72.5321808,-94.1527023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,134.545746,142.115173,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,81.3851166,-74.9088364,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-108.5131,25.9707928,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-52.2762299,55.9484901,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-81.3289795,-106.110992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,151.082169,160.122238,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,91.6175919,-84.2801819,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-122.153946,28.6646366,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-58.9810333,62.8049812,0,0,0,0.000624999986,0.00999999978,0,0,0
