measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058143793741825,,-72.0038834,33.8185997,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,1.082932,-92.056015,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-82.5427933,-67.5956268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,56.5340271,90.5822449,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,58.779274,-38.7822762,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,66.5904236,-25.626585,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,19.9100494,53.4814224,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-90.2665558,41.5807381,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,1.71609914,-115.003479,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-102.961235,-85.0734787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,70.3711624,113.492088,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,73.7751617,-48.0773315,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,83.2651138,-32.2153053,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,23.6797905,64.3458481,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-108.560333,49.2664871,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,2.45054793,-138.207397,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-123.265976,-102.291992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,84.0528641,136.258621,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,88.8595581,-57.2010689,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,100.01149,-38.3499641,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,27.3987331,75.0070267,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-126.976685,56.6492844,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,3.21801949,-161.147034,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-143.487579,-119.790665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,97.6897736,159.416718,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,104.061783,-66.0314941,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,116.821129,-44.7508469,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,31.0926723,85.7769089,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-145.472839,63.9477654,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,4.23419857,-183.947266,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-163.56076,-137.371918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,111.168312,182.338745,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,119.345909,-74.822876,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,133.436829,-50.6975822,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,34.6513176,96.7314377,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-164.055878,70.9212723,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-183.582275,-154.924103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,134.757553,-83.3463287,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,150.215286,-56.9728432,0,0,0,0.000624999986,0.00999999978,0,0,0
