measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-99.4258499,-168.659332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-49.9241791,-65.2173691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-33.9380379,89.1107101,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,30.6207733,-31.5438652,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,144.939163,127.856194,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,37.3124046,35.7447891,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-7.32162189,-24.6509457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-45.6352577,126.612579,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-162.133881,46.0730247,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,10.8249235,57.7370262,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-65.925705,-87.5047607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-45.6427536,118.717529,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,40.8458405,-42.3357658,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,191.569046,172.492706,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,49.707325,47.806324,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-9.66058636,-32.9818344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-58.0527534,157.792297,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,13.2214918,72.4020233,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-81.5759201,-110.201073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-57.4960594,148.196838,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,51.1586151,-52.5768051,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,62.0220871,59.7826118,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-11.9845648,-41.3369522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-70.8289261,188.909378,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,15.4759731,86.8012238,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-96.8960495,-132.75531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-69.6310883,177.6922,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,61.4040642,-63.2864304,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,74.3576431,71.7939835,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-14.316802,-49.5929718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,17.569006,101.44442,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-111.795189,-155.837891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,71.7266083,-73.4837189,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,86.6370926,84.0172806,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-16.6705475,-57.7248955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,19.5309334,115.986763,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-126.350189,-179.314133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,82.0767365,-83.9970016,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,98.8308258,96.0007248,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-19.0246925,-66.049675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,21.4503727,130.524612,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,92.4562073,-94.5071411,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,110.975723,108.400368,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-21.3079796,-74.4241943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
