measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-53.8971367,37.4067612,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-123.456017,90.7169724,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,8.79522228,-79.394722,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-174.045319,98.279213,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,47.6751595,115.91433,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,42.323494,137.525085,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,20.7150288,-36.4656944,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,53.7998123,82.3958664,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,26.8590927,-13.5828276,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,65.100441,-13.7697668,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,61.7706223,-76.9142151,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-81.0057983,55.9435959,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-185.824951,135.161362,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,13.5984163,-118.893188,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,63.3139343,154.906387,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,55.8565445,183.714844,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,27.613966,-48.9134026,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,71.4998093,109.890602,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,35.8853035,-18.0733299,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,86.8443832,-17.9498901,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,82.6862411,-102.121559,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-108.077484,74.593132,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,18.5362206,-158.780228,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,78.7821121,193.76506,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,34.637085,-60.9501686,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,88.9935837,137.738983,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,44.8851242,-22.428236,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,108.613686,-22.5201511,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,103.781532,-127.389099,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-135.229187,92.9534531,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,23.7466202,-198.044312,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,41.6591415,-73.2004395,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,106.325348,165.247849,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,53.8910294,-27.0680809,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,130.386459,-26.6271839,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,125.011993,-152.471436,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-162.431808,111.112572,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,48.6468086,-85.313591,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,123.604218,193.291122,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,62.8859253,-31.4097404,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,152.226852,-30.7465477,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,146.435104,-177.303528,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-189.664032,129.336563,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,55.7749176,-97.4101944,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,71.8974838,-35.8203049,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,173.994446,-34.7677803,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,62.833313,-109.435768,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,80.9403687,-40.0536079,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,195.814117,-38.450695,0,0,0,0.000624999986,0.00999999978,0,0,0
