measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,7.12360239,-32.5256958,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,19.3154602,-74.235466,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-57.1211967,50.1202354,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-114.425369,25.9812527,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,10.2065353,-49.1581306,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-160.106979,-27.0949211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,166.911362,-12.440362,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-11.0160017,157.877594,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-2.26871753,-42.4892349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,63.0647697,-7.52040863,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-1.49502409,-139.641083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,10.7781792,-48.6894455,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,29.1258736,-111.246796,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-85.9880142,74.9341888,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-171.787933,38.4404526,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,15.5450792,-73.5027771,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-2.98553586,-56.9184265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,84.0417709,-10.2142954,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-0.816491425,-186.379623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,14.5703602,-64.7929001,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,39.0544853,-148.008163,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-115.128441,99.4019699,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,20.9468727,-97.9549255,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-3.60980487,-71.2710342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,105.071358,-12.3714199,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,18.4215641,-81.3320465,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,49.0725746,-185.15889,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-144.429001,123.831886,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,26.4731255,-122.172691,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-4.17554808,-85.5058517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,126.086205,-14.7184353,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,22.3772411,-97.4838715,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-174.048859,147.769135,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,32.0967407,-146.654922,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-4.68464804,-99.4480667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,147.152283,-16.9465752,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,26.4068317,-113.457115,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,37.7921638,-170.990784,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-5.27238512,-113.939507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,168.184723,-19.0069981,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,30.5512161,-129.781448,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,43.7071304,-195.299377,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-5.6854229,-128.111938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,189.260071,-21.1420288,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,34.76968,-145.768738,0,0,0,0.000624999986,0.00999999978,0,0,0
