measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-181.982147,-86.9747849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,101.854683,-38.302578,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,90.8113327,124.277115,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.88805962,45.514534,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,10.5213137,55.625885,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,82.1437454,-65.8090134,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-2.00065565,-103.631104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-53.8654518,38.1475983,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-47.2332687,-1.02999282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-87.2356491,-27.0152321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-85.8312149,-21.7209549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-5.31314802,-71.9413528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,153.049774,-57.0456581,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,135.093246,187.237244,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-11.1413574,68.4542694,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,15.5294466,84.0479507,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,123.904694,-98.0269852,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-2.36443186,-155.508194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-81.0295181,57.1742706,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-62.9491501,-1.38758886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-116.008804,-36.7337265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-114.35495,-29.2057915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-6.71515036,-96.015892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-15.832387,91.1287308,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,20.2202473,111.632721,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,166.133728,-129.563629,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-108.201271,75.9411163,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-78.6213379,-1.96060026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-144.76683,-46.3366585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-142.863373,-36.9974976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-7.92557335,-120.10746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-21.0416508,113.870605,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,24.8740311,139.486832,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-135.499863,94.4490891,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-94.3510056,-2.44680429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-173.437973,-56.8602562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-171.202805,-44.8717346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-8.99400043,-144.001724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-26.7192745,136.110718,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,29.2276287,167.540665,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-162.918991,112.665329,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-110.101532,-3.04771996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-9.82338047,-167.959244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-32.9225388,158.693008,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,33.4135284,195.620911,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-190.410904,131.212082,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-125.851494,-3.47584033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-10.4638777,-192.063324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-39.560154,180.90683,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-141.5242,-4.20214176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
