measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
80,72058693549555713,,45.1120148,-159.654465,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,69.3739471,-137.508575,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-5.24586678,174.85199,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,156.60228,-52.9645691,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-0.347738802,141.918701,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,27.3231735,63.2201843,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,93.9756012,-190.707184,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,101.401009,54.3229141,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,4.15245962,147.677353,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,51.0155525,-179.565125,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,78.2327728,-154.496948,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-6.37027216,196.233292,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,176.278473,-59.5353279,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-1.43268287,159.874786,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,30.1936665,71.2266159,0,0,0,0.000624999986,0.00999999978,0,0,0
