measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72057868915834881,,149.528671,-63.199501,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-12.1339436,-63.502346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,137.058975,5.81332588,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,41.6059189,-138.21611,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,128.211243,5.02112961,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-3.03814387,-124.194763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-1.28503907,95.5672073,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-18.0200615,-142.470551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-163.49736,37.8520775,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-112.91713,89.0266953,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-78.8806381,5.53399801,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-138.178665,59.2568855,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-32.6308441,119.312462,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-140.113754,-80.2982712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-17.744442,-95.6319122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,182.719086,8.58375263,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,56.6570854,-183.946701,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,170.972763,7.23817062,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-2.98681116,-165.822495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-1.88354611,127.157578,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-23.6186886,-189.930801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-150.762314,118.474754,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-105.17733,7.3702383,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-184.83754,77.7108536,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-43.7323189,159.259369,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-186.536362,-107.476646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-23.1572723,-127.561226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-2.58568978,158.829025,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-188.772583,147.482483,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-131.454956,8.70609379,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-55.0325699,198.952454,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-28.2274971,-159.267212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-3.37966514,190.852982,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-157.806503,10.0578623,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-33.061512,-191.412308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-184.035629,11.458744,0,0,0,0.000624999986,0.00999999978,0,0,0
