measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058143793741825,,-73.3618011,-37.9564552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,26.9605675,82.274971,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,144.51593,87.2828674,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,22.7217102,54.9232864,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-148.702942,-106.498955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-132.946243,-95.5361786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-91.2023468,-48.489399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,33.57304,103.010338,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,180.430771,109.358864,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,28.3099022,68.6969681,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-185.06076,-134.37471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-159.354553,-114.862907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-108.879784,-59.0486107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,40.1413536,123.328445,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,33.7069016,82.5514603,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-185.690811,-134.431915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-126.383942,-70.2318268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,46.6646461,143.97229,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,39.1161156,96.5093079,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-143.637848,-81.5346985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,53.0789146,164.72345,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,44.4158821,110.315727,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-160.767715,-93.1540527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,59.4338341,185.197632,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,49.6356277,124.36174,0,0,0,0.000624999986,0.00999999978,0,0,0
