measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-44.8332138,25.1052246,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-11.3212261,-190.073669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-45.8495598,-112.16761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,56.6748581,-146.743484,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,179.703354,29.4025021,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-121.212181,103.250488,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,57.3577156,23.5966606,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,108.022781,109.110329,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-33.2709274,61.2252846,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,47.7716141,-11.6670084,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,19.8699245,-24.6290722,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-67.2968597,37.7477264,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-66.6513672,-169.092712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-161.956345,137.249908,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,76.4622192,31.8383045,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,143.744034,145.852112,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-44.4296455,81.7004395,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,63.613945,-15.4824171,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,26.6638222,-32.753212,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-89.8361893,50.127491,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,95.5265961,39.5080833,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,179.365128,182.554825,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-55.6313057,102.252815,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,79.6516342,-19.1966381,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,33.4497147,-40.9061584,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-112.339462,62.5526466,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,114.54142,47.5462265,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-66.9675064,122.403549,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,95.520195,-22.8206062,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,40.2096062,-49.120697,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-134.890518,74.8151627,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,133.619522,55.8298874,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-78.3622437,142.680283,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,111.499123,-26.632658,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,47.03759,-57.2318001,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-157.490601,87.078064,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,152.572357,63.9925156,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-89.7897949,163.031158,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,127.43103,-30.2058964,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,54.0193329,-65.1157913,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-180.098434,99.1793137,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,171.55954,72.248909,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-101.271599,183.164383,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,143.388931,-33.9236183,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,60.8599358,-73.3755417,0,0,0,0.000624999986,0.00999999978,0,0,0
