measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058143793741825,,-90.4379578,161.096786,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-23.654192,-162.451813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-18.7954903,91.6712265,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,64.2269821,-0.0758880675,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,19.2469883,-130.240631,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-4.12034607,88.3367157,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,136.551819,46.0374947,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-79.8049927,-140.246094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-2.68513799,112.794296,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-23.2786064,109.736504,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,77.0205841,0.139498487,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,23.3780804,-156.093109,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-5.14247274,106.125076,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,163.711273,55.4419174,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-95.4152908,-168.38382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-3.76841283,135.430038,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-28.0322723,127.909737,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,89.8551178,0.0941922069,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,27.5242577,-182.246063,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-6.26776123,123.813255,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,190.947586,64.8336868,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-110.932983,-196.740631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-5.05166769,157.967728,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-32.9636726,146.144211,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,102.718292,0.505537808,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-7.41919804,141.306244,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-6.48747826,180.309128,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-38.1625595,164.161087,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,115.556084,0.765957773,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-8.61650944,158.979736,0,0,0,0.000624999986,0.00999999978,0,0,0
