measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-9.65068722,190.387802,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,119.46685,-19.7045479,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-123.657242,26.4653225,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-55.1102066,8.04283428,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-129.091446,-8.66018391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,79.6867676,-95.6121063,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-11.1204462,97.2889786,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,20.8614559,-31.7002277,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,36.1217232,-5.42552519,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-40.1374207,-14.89188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-33.0921173,197.786819,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-165.660629,48.6242332,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,159.540192,-24.3525791,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-164.989059,34.7609444,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-73.5148697,10.6177835,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-172.109192,-11.9911814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,106.555618,-127.413391,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-15.543972,129.932785,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,27.9244022,-42.1554108,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,48.1360321,-6.86678171,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-53.4536133,-19.9588451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,199.691101,-28.0847168,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-91.9259644,13.1568317,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,133.535141,-159.178436,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-20.3002586,162.472244,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,34.9751816,-52.6976585,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,60.2518997,-8.29927921,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-66.7171402,-25.0266781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-110.386589,15.5014076,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,160.701096,-190.415909,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-25.4159203,194.596146,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,42.0558662,-63.0495911,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,72.3704529,-9.60325909,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-80.0214462,-30.3437576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-128.773544,17.7953644,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,49.2005615,-73.4441605,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,84.4785995,-10.9136019,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-93.2045364,-35.3577232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-147.141953,19.9750328,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,56.3651619,-83.7616653,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,96.567955,-11.9286909,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-106.447441,-40.6804657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-165.643646,22.133234,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,63.6123505,-94.3093185,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,108.729774,-12.8452625,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-119.669716,-46.1149483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
