measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,91.9258804,129.001373,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-55.8490982,-22.2508163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,135.005508,-103.8983,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,28.6822529,-30.8902378,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,3.15279436,40.7950401,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-31.7314472,120.263412,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,59.9888535,81.208046,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-125.372971,29.8809681,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-163.534286,-119.44635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-41.0516624,75.2845383,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,118.188507,-177.130112,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,137.279037,194.084961,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-74.3201065,-30.1211872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,180.220673,-138.169785,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,38.2329636,-41.0177002,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,3.97135448,54.1322327,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-43.1515045,160.349777,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,79.7997589,108.571976,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-167.26236,39.4241714,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-54.9902649,100.41507,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-92.7146072,-38.0949478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,47.9023247,-51.3983154,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,4.69464254,67.8014221,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,99.4351578,135.650681,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-68.8349075,125.432114,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-111.076721,-46.1598206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,57.4401665,-61.4013252,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,5.27333784,81.2706451,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,119.006241,163.114853,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-82.9059067,150.39325,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-129.312531,-54.2361412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,67.1716309,-71.5831375,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,5.74600887,95.1280518,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,138.492355,190.449615,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-96.9937515,174.940689,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-147.583725,-62.555294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,76.8500366,-81.828064,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,6.14378548,108.592461,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-165.732437,-71.0072174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,86.5670319,-91.807663,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,6.33734941,122.179207,0,0,0,0.000624999986,0.00999999978,0,0,0
