measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72058006354788353,,65.6489487,7.62210703,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,0.358443439,86.0815048,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-84.8971634,71.4247055,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-131.165268,-75.0040817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-122.388062,-9.88576794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-1.36509621,-34.4265556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-116.069008,-108.096405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-86.8759232,-1.93273127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,87.5646439,10.4453764,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,0.214457631,114.947449,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-113.529617,94.7916489,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-173.907562,-102.01828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-163.179047,-13.7361536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-1.65577257,-45.7001381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-144.213043,-135.759644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-108.568817,-2.93010211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,109.42466,13.2236195,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,0.0117041366,143.807861,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-142.321136,118.030609,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-1.96152449,-57.4001694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-172.022186,-164.076202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-130.232574,-3.98368812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,131.268677,16.158329,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-0.406160951,172.758621,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-171.304016,140.98613,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-2.17185092,-68.6038666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-151.943695,-4.94520473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,153.073517,18.9999485,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-2.43242812,-80.1425095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-173.56778,-6.31967735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,174.983292,22.026186,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-2.54929876,-91.5486374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-195.237167,-7.62448597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,196.770737,25.1051903,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-2.63404441,-102.888489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
