measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
60,72058693549555713,,108.209824,138.692291,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-39.9460106,165.688583,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,68.5161362,1.73499954,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,178.727676,85.4096985,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,27.7222652,-164.668121,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,196.259903,-150.361282,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,121.563179,156.032837,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-45.278244,186.29335,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,77.0163422,2.41775918,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,31.7976875,-185.167175,0,0,0,0.000624999986,0.00999999978,0,0,0
