measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,-0.97914505,-40.6084747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-22.0976543,-43.6465225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-109.412971,-137.852432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-63.7827644,106.329628,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,18.4856548,-182.699646,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-28.7741451,-106.786705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,133.376144,132.461899,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,27.5834999,-159.630219,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.5010147,-129.640793,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-70.634491,108.178001,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-105.571846,73.7045364,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-1.4121201,-61.0235786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-33.1007538,-65.3371887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-144.84375,-184.405838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-85.7115631,141.372665,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-37.9976578,-142.844742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,175.769363,178.444,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,43.7846146,-172.690201,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-94.7275467,143.51297,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-142.089462,96.381897,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-1.77774155,-81.4124985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-44.0294495,-87.1850967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-108.07695,176.038483,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-47.0316086,-178.544464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-119.136665,178.935593,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-179.266968,118.017159,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-2.09691072,-101.571953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-54.8980942,-109.148628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-2.37798643,-121.745323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-65.7127304,-130.969864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-2.59902072,-142.315414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-76.4877777,-152.967667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-2.73571682,-162.560089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-87.1496124,-174.931183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-2.81033349,-183.057327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-97.77565,-196.969467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
