measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058143793741825,,-79.1703796,24.2791939,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-135.230087,70.7728348,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-82.0228729,-37.0301361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-44.840641,-76.0831985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-191.435394,144.021667,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,13.7790661,167.962372,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-167.352814,-44.0338249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,138.898453,-63.0583992,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,17.4771366,-101.268326,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,89.386795,47.4901772,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-75.3031921,-82.0255814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-99.0455322,30.2368317,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-169.395935,88.0016479,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-102.415024,-46.5659447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-55.0131302,-95.6699066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,167.019043,-74.9125671,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,21.2050381,-121.37738,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,107.223923,57.2734909,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-90.2956085,-98.2903519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-118.959999,35.9388657,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-122.720284,-56.0822411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-64.8512573,-115.490654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,195.28035,-86.559433,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,24.9235401,-141.561783,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,124.895264,67.0338745,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-105.224037,-115.039154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-138.877228,41.4866104,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-142.952805,-66.128067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-74.3080826,-135.317719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,28.7153282,-161.705124,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,142.619019,76.8755341,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-120.070465,-131.549454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-158.840973,47.0087738,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-163.075027,-75.9883041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-83.2843933,-155.45752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,32.6033249,-182.026566,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,160.330399,86.7077484,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-134.899124,-148.204132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-178.76062,52.5975113,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-183.228088,-86.1568146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-91.8387375,-176.045837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
