measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,71.2542725,-67.818428,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,22.5636978,-121.087196,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,35.0699425,-71.0568161,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,101.58754,176.334488,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-88.4719315,-39.777916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-25.0322094,-40.4537811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,120.023781,-17.4267426,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-107.412178,6.42465353,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,81.0795898,-59.0121231,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-67.2184601,75.4297256,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-67.2546921,-14.8827372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,95.2181549,-90.1790543,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,30.3101082,-161.214401,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,46.935524,-94.5098572,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-117.494415,-53.8357887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-33.2347145,-54.3021736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,160.140686,-22.1792259,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-143.309174,8.17739296,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,108.185455,-78.4182205,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-89.857254,100.477318,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-89.6158524,-20.1405354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,119.278435,-112.479172,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,58.884758,-117.975891,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-146.259155,-68.4222336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-41.4882164,-67.7771225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-179.175781,9.21641159,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,135.379852,-98.1118088,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-112.661537,125.609154,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-111.936058,-25.3238411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,143.518875,-134.378357,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,70.98246,-141.289108,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-174.836258,-83.4899597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-49.6333313,-81.5847778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,162.672379,-117.444099,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-135.71788,149.833435,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-134.261642,-30.6432247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,167.859787,-156.649582,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,83.2077484,-164.658829,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-57.7538605,-95.1272507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,190.008926,-136.446716,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-158.805618,174.723557,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-156.587463,-36.1174507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,192.335983,-178.291046,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,95.5065308,-188.087067,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-65.7518768,-108.970016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-178.945831,-41.4171867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-73.7120132,-122.658882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
