measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,-29.3624229,-79.8754959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-31.4372578,56.6744843,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,68.6701126,-65.703125,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,13.2868519,90.8591309,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,63.1072464,55.352253,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-15.0679369,59.679245,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-105.378922,30.5271854,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-103.94883,29.4437981,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-38.9063606,-106.551628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-42.0375671,75.4759216,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,91.9883118,-86.8802032,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,17.5496025,121.283287,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,83.628212,74.1631699,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-18.9200745,74.6482925,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-131.769043,37.9117279,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-130.220306,35.7006073,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-48.3724174,-133.586487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-52.6354713,94.1935577,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,115.513573,-108.229034,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,21.7036686,151.643204,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,104.017151,93.4229126,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-22.8884182,89.43853,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-158.142166,45.2408104,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-156.613388,41.5864029,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-57.68536,-160.269562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-63.329895,113.130013,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,139.169327,-129.118683,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,25.7900009,181.974762,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,124.077332,112.954079,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-26.8416634,104.369957,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-184.575714,52.64991,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-183.112305,46.7969017,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-67.0040207,-187.036621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-74.0373993,131.762131,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,163.065643,-150.267883,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,143.95343,132.475555,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-30.8549633,119.286118,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-84.7812271,150.654572,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,187.134171,-170.498993,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,163.60434,152.295471,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-34.94384,134.07341,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-95.5431061,169.485291,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,182.970856,172.505173,0,0,0,0.000624999986,0.00999999978,0,0,0
