measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058143793741825,,-51.3069611,-46.8091774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-113.755173,119.89547,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-87.8683167,33.3450775,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-36.4006538,-25.383997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,17.5693417,124.056259,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-119.490601,29.0352497,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-64.073082,-58.825367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-142.462326,149.754379,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-110.075607,40.8518333,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-45.4278183,-31.6194973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,21.7110176,155.288162,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-143.757629,33.5914879,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-76.7025146,-70.6128769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-171.223206,179.395844,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-132.548874,47.9597168,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-54.3143082,-38.4739494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,25.7393703,186.285431,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-167.968033,37.5811768,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-89.3802032,-82.2480164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-154.965546,54.8879547,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-63.224823,-44.8180275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-192.309082,41.1503563,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-101.926613,-94.0350723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-177.546982,61.3357315,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-71.9900513,-51.749939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-114.498528,-106.269905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-80.8463516,-58.6484718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
