measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-118.502304,-37.3288002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,23.1363163,-9.28094292,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-90.4017258,-22.8006058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,10.5136318,59.2245865,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,59.2154465,89.2699509,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-28.5453033,72.4445114,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,151.326538,161.56842,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,65.051651,-22.133997,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-57.2944527,-8.12720966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-140.539124,197.525635,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,26.5702133,95.8801041,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-177.602295,-56.4120674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,34.7938004,-13.8557615,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-135.568924,-34.3592339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,15.5332727,88.8018341,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,87.4616318,134.91893,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-43.1311417,108.777168,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,86.8358078,-29.1302414,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-76.3234558,-11.2371197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,35.2657585,127.788719,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,46.4121323,-18.2508202,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-180.672638,-46.2589951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,20.5556927,118.194679,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,114.859703,180.876816,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-58.0518761,144.48465,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,108.761124,-35.9707603,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-95.3787766,-14.5348206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,43.8368034,159.925781,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,58.2190361,-22.5702362,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,25.5148945,147.89122,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-73.0893173,180.830078,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,130.696777,-42.4850769,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-114.371468,-17.9491196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,52.3266258,191.845917,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,70.0421753,-26.4615574,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,30.3999672,177.718185,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,152.706696,-49.1029739,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-133.335922,-21.5438805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,81.8409729,-30.3553219,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,174.784927,-55.160099,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-152.287994,-25.3530807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,93.6869812,-34.3273773,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,196.854233,-61.0383644,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-171.167603,-29.338129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,105.693909,-37.7950783,0,0,0,0.000624999986,0.00999999978,0,0,0
