measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058143793741825,,59.7325592,-43.1454811,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,62.4209709,0.785301626,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-23.4208565,137.921097,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-35.0435333,-61.8528709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-39.7123795,2.74948716,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,141.59874,179.90152,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,62.3637543,-109.749191,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,16.443325,76.3314056,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-29.3474827,61.2951622,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,74.8123474,-53.6684227,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,78.0063782,0.992987752,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-30.3389568,172.050919,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-43.6571007,-77.1319656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-49.6741486,3.27955818,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,78.136795,-136.892319,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,20.4032726,95.4252014,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-35.2911682,73.5205688,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,89.8132706,-64.5505981,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,93.6013336,1.53729212,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-52.2255211,-92.9284439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-59.5877228,3.57845187,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,94.00914,-164.075378,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,24.227644,114.744667,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-41.2784653,85.5947266,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,104.804558,-75.0282516,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,109.109169,1.789693,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-60.6113968,-108.301651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-69.5639801,4.06334448,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,110.048386,-191.331833,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,28.0789146,133.658142,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-47.3191948,97.8882217,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,119.938385,-85.7605209,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,124.778419,2.08050537,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-68.9383545,-124.159386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-79.493927,3.9338398,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,31.7679482,152.853714,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-53.3770599,109.96785,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,135.003387,-96.3971405,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,140.375504,2.77436161,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-77.2926331,-139.751389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-89.4299316,4.21289158,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,35.4417076,172.054199,0,0,0,0.000624999986,0.00999999978,0,0,0
