measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,22.5682945,121.382065,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-57.121418,101.762497,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-31.6757412,-42.3670959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-53.9040146,-10.9247637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,61.2348251,21.7181511,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-109.714577,-2.62294912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-31.1086559,5.93972015,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,13.4464216,-96.2677002,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-181.755951,-95.5106888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-76.3605042,-58.1248817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,31.4729729,182.789734,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-86.4238968,152.44252,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-47.4272308,-63.6607399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-80.8089905,-16.5120106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,91.8075943,32.8893623,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-164.589188,-4.48052883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-46.6994019,8.55549622,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,20.7984867,-144.530212,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-101.710968,-77.5818176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-63.1057663,-85.0482025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-107.695122,-22.3356514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,122.368996,43.8818779,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-62.4270363,10.9227877,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,28.3774414,-192.54245,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-127.028641,-97.3768539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-78.7419739,-106.339165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-134.608658,-27.7519283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,152.876602,55.2873383,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-78.0796127,13.1427584,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-152.270523,-117.052933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-94.3776474,-127.785553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-161.414215,-33.8904839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,183.318817,66.6564865,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-93.7662506,15.0301809,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-177.432159,-136.650589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-109.933922,-149.17569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-188.284958,-39.8777237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-109.484512,16.891777,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-125.404083,-170.705719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-125.263062,18.2769814,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-140.792404,-192.501556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-141.037109,19.5167866,0,0,0,0.000624999986,0.00999999978,0,0,0
