measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-21.9445057,40.2049294,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-60.2188606,-15.0707464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.5480347,27.1870995,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-137.703262,49.7368164,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-53.9185219,-53.449543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-103.380386,-40.7849121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-66.2669983,-35.9258995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-51.1353989,-79.2528763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,15.8364429,-72.2631683,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-47.3561211,61.7931213,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-33.2160187,60.2224731,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-90.1891937,-23.0154343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-49.1929665,40.3918915,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-183.805557,66.0340652,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-71.377243,-71.9290848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-137.485306,-55.2690582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-88.2845078,-48.1828232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-68.0008469,-105.884323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,21.4440041,-96.2701645,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-63.2451401,82.1111679,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-44.6325035,80.1320496,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-120.06295,-31.640007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-66.2049561,52.97995,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-88.705986,-90.5449677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-171.352097,-69.8062897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-110.263527,-60.1075516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-84.876976,-132.355774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,27.1141891,-120.350746,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-79.1909561,102.603874,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-56.1620636,99.8570709,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-149.871063,-40.2677307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-83.4456863,65.1946716,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-105.70005,-109.212044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-132.180969,-72.5759506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-101.543137,-159.06926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,33.0897217,-143.985855,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-95.1676178,122.879791,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-67.881012,119.641464,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-179.52507,-49.1377068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-100.974083,77.2724991,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-122.40609,-128.141632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-154.080917,-84.9295807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-118.211273,-185.679321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,39.214817,-167.836411,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-111.260056,143.364532,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-79.854393,139.379593,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-118.686829,88.762146,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-138.927673,-147.549576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-175.94194,-97.27742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,45.4850121,-191.784882,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-127.342903,163.754196,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-91.9086914,158.668594,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-136.666214,100.087128,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-155.128387,-166.969559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-197.71666,-109.782944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-143.500763,183.810593,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-104.123238,178.296524,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-154.937592,110.662216,0,0,0,0.000624999986,0.00999999978,0,0,0
