measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058418671648769,,110.271332,-12.9092083,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,153.600616,100.78511,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-101.048294,-130.151581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-171.22934,156.365402,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,71.1026764,-147.292496,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,128.627228,-14.8030396,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,174.349396,116.962425,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-115.004768,-148.715042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-195.924408,178.33989,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,81.5467682,-168.335831,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,147.079041,-16.7918205,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-128.944443,-167.812119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,91.9827728,-189.355377,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,165.548813,-18.5705414,0,0,0,0.000624999986,0.00999999978,0,0,0
