measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,113.795097,-80.9352188,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,66.4942093,12.3297615,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-131.069565,23.0237255,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-3.41313553,-81.3300552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,109.703018,45.6908417,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-177.650055,52.9647331,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,1.15179324,115.258377,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,142.5168,-100.775429,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,83.1175232,15.5225372,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-163.849991,28.691927,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-4.15138054,-101.62587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,136.703934,58.0269165,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,0.925606012,138.178543,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,171.237457,-120.540962,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,99.7299118,18.8587322,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-196.682693,34.0736961,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-4.84409142,-121.897209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,163.646545,70.4398346,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,0.520042896,161.335251,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,116.266113,22.148695,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-5.5163703,-142.142776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,190.354019,83.7172546,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-0.00078438234,184.087296,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,132.901138,25.3354988,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-6.09738827,-162.69725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,149.401642,28.5936012,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-6.69663954,-182.896698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
