measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,2.85707307,30.9337025,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-30.0484276,60.5413704,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,77.4041138,-27.9492302,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-150.597351,163.540192,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-131.499756,-159.236221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,100.272255,66.6724319,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-28.9645481,-54.4464531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-86.5169296,26.0920238,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-83.8364792,176.900375,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-182.720398,104.964363,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-164.114624,59.2601433,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,3.77770638,41.6757622,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-40.151825,80.5737762,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,103.317268,-36.8418846,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-163.540207,-199.272598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,124.490143,84.6097107,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-36.1470261,-68.3435669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-108.216034,32.3470192,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,4.64877796,51.7853432,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-50.3197403,100.479408,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,129.215485,-45.8389702,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,148.418732,102.787567,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-43.2855225,-81.9615631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-129.907715,38.7996941,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,5.48185825,62.1307411,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-60.48909,120.593636,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,155.192154,-54.6267776,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,171.97113,121.393608,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-50.4178314,-95.4553909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-151.683716,44.9183769,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,6.3050437,72.4909134,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-70.8036652,140.707718,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,181.116302,-63.264679,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-57.4795227,-109.142242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-173.432007,51.1999855,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,7.10123825,82.9298172,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-81.1241074,160.636536,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-64.5638885,-122.744591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-195.232605,57.1075096,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,7.88088512,93.2238464,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-91.5012436,180.703217,0,0,0,0.000624999986,0.00999999978,0,0,0
