measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058006354788353,,18.6764431,-31.1021576,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,21.3586445,-61.2167206,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-90.5649948,-172.785583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-180.259277,-131.343735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-154.547363,-67.8038406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-99.9105988,-13.6468782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,146.612732,-59.099781,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,102.957466,-83.2567673,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,57.5008659,79.2962875,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,17.8002758,160.258041,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-131.67276,-121.877014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,24.9972668,-41.315361,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,28.979845,-81.932312,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-192.687424,-85.489624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-124.871468,-17.6459408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,184.234131,-71.5589981,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,129.032318,-103.290245,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,71.6578522,99.2258301,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-164.231689,-152.737991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,31.3024044,-51.8055725,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,36.9631233,-101.919197,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-149.767654,-21.7405739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,155.276459,-123.178581,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,85.8331375,119.249573,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-196.63736,-183.725067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,37.6235847,-62.1743011,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,45.1201286,-122.029892,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-174.585327,-25.9789543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,181.764191,-143.022079,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,99.8741989,139.168976,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,43.9863167,-72.4851151,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,53.6305885,-141.997864,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-199.447418,-30.4963303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,113.929398,159.401703,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,50.3335152,-82.5878983,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,62.420475,-161.652496,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,127.916603,179.389587,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,56.7904739,-92.9488831,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,71.4144058,-181.600616,0,0,0,0.000624999986,0.00999999978,0,0,0
