measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,44.7375336,17.2791901,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-75.041954,-111.517776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-75.2460709,117.454468,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,17.8757114,-63.8053894,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-78.4894562,83.9180832,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,114.905396,103.610962,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,72.0367737,47.7562103,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-56.1276474,42.9358521,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-75.3299866,112.351921,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,67.08535,26.2089901,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-112.177986,-167.620041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-113.573448,176.08667,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,23.9090195,-84.5741272,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-105.399902,111.244644,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,151.787384,139.617447,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,95.7752457,63.8207932,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-75.0593414,56.9762459,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-101.043251,149.246109,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,89.3532104,35.1619492,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,30.0724907,-105.918388,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-132.797867,137.972656,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,187.911987,176.643524,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,119.41095,80.3983459,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-93.9711227,71.3057404,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-127.034706,186.126633,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,111.70266,43.9960785,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,36.2758293,-127.121185,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-160.546265,164.263885,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,142.843094,96.8016129,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-112.945808,85.1247559,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,133.990387,52.8787727,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,42.4971771,-148.190186,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-188.713104,190.412079,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,166.249054,113.56842,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-131.953125,98.8532028,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,156.227844,61.9158936,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,48.8540421,-169.309128,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,189.424133,130.462738,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-151.084854,112.838158,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,178.421097,71.0633011,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,55.2445297,-190.434723,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-170.252106,126.552849,0,0,0,0.000624999986,0.00999999978,0,0,0
