measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
70,72058418671648769,,27.4668312,79.4319916,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-123.60788,-33.2282143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-95.1249847,-110.739075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,194.412109,-103.166046,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,97.03302,85.2190018,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,60.0047607,118.808205,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,31.3481331,92.9151688,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-140.833908,-39.4122009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-108.491829,-126.756577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,110.770279,98.0277481,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,68.4267349,135.984116,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,35.158165,106.511925,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-157.912872,-45.8760834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-121.830444,-142.775208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,124.395699,110.056236,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,76.7863312,153.028442,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,38.7129097,119.827972,0,0,0,0.000624999986,0.00999999978,0,0,0
