measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058281232695297,,34.673481,48.7923203,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-160.585419,40.257225,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,66.0368423,67.6576996,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,121.557266,-41.713623,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-62.1209335,-104.12101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-35.2727547,-188.860275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-114.134644,96.7444458,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,81.6518326,-184.772934,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,47.3909492,-28.9924641,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,41.3895035,58.7257423,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-192.831512,47.4594231,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,76.9584351,78.915062,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,141.94278,-48.6054077,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-72.3154449,-121.677528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-133.515945,112.405174,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,55.3231201,-33.5068741,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,48.1293907,68.7767639,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,87.8267441,90.4205093,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,162.295883,-55.3123169,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-82.3164597,-139.245987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-153.115662,127.748878,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,63.3121262,-38.2748375,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,54.6862984,78.72155,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,98.6807632,101.716637,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,182.555695,-62.1066399,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-92.2478409,-156.868195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-172.730789,143.220505,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,71.2721329,-42.7825851,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,61.255867,88.8038864,0,0,0,0.000624999986,0.00999999978,0,0,0
