measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058281232695297,,50.7278633,174.507004,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,186.793854,184.717606,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,128.400406,-126.074203,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,83.5158691,-11.1617575,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,95.8698578,-80.976738,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,150.272934,-146.585739,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,97.4496994,-13.1267567,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,111.966858,-94.3597565,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,172.30481,-166.76059,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,111.427635,-14.5743141,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,128.131363,-107.494072,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,194.512482,-187.001862,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,125.346016,-16.2466011,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,144.405945,-120.655785,0,0,0,0.000624999986,0.00999999978,0,0,0
