measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,62.2888985,-26.9024544,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-24.7217407,-82.4704971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-75.8708038,33.6233177,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,21.2008724,-71.7616272,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,37.4832001,32.8900681,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,57.91716,58.2944717,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-25.8825512,-56.4548912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-106.400764,4.70963812,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-31.2125664,142.988083,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-31.3785267,-0.908127666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,15.5378523,-53.4496002,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,93.4901657,-40.4666405,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-35.8714218,-124.197685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-101.291336,44.8091125,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,28.6996174,-95.51371,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,49.7346878,44.3099251,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,76.9538422,77.949707,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-34.3551483,-75.3955841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-141.751755,6.15264893,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-42.4788437,190.540512,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-41.8025856,-1.43596864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,20.8271141,-71.2789001,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,124.690315,-53.4900246,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-46.1780624,-165.684479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-126.653275,55.6805,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,36.3774185,-119.489319,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,61.8374062,55.4600563,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,95.9789352,97.6939011,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-42.8628044,-94.3301315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-177.307983,7.31853867,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-52.2414932,-1.87407112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,26.1970654,-89.1793976,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,155.96817,-66.6681213,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-152.198288,66.5509186,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,44.1995316,-143.16185,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,73.8309784,67.3157272,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,114.885284,117.40844,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-51.3146973,-113.241402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-62.6882057,-2.37731051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,31.636013,-106.967613,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,187.291656,-80.0400848,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-177.622635,77.4086456,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,52.3322906,-166.807785,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,85.6843643,78.875267,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,133.640549,137.558731,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-59.6807175,-132.329529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-73.1077728,-2.64497876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,37.0947418,-124.65274,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,60.5871086,-190.213943,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,97.4114761,90.6111755,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,152.331223,157.459122,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-68.0214844,-151.29213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-83.5598297,-3.13510704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,42.6352539,-142.326355,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,109.023148,102.466644,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,170.92688,177.690765,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-76.2398224,-170.351059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-93.9692535,-3.9283812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,48.2160568,-160.080536,0,0,0,0.000624999986,0.00999999978,0,0,0
